[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:04 | ETA: 0:00:03
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:33 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:34 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:35 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:36 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:37 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:38 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:39 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:40 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:41 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:42 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:43 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:44 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:45 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:46 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:47 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:48 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:49 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:50 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:51 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:52 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:53 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:54 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:55 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:56 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:57 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:58 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:44:59 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:00 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:01 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:02 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:03 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:05 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:06 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:09 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:13 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 10.528s | Infer Batch: 39.9 | Total: 0:45:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 10.734s | Infer Batch: 39.9 | Total: 0:45:15 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 10.734s | Infer Batch: 39.9 | Total: 0:45:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 10.734s | Infer Batch: 39.9 | Total: 0:45:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 10.734s | Infer Batch: 39.9 | Total: 0:45:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:23 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:25 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:26 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:27 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:28 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:29 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 10.708s | Infer Batch: 39.9 | Total: 0:45:32 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 10.717s | Infer Batch: 39.9 | Total: 0:45:33 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 10.717s | Infer Batch: 39.9 | Total: 0:45:34 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 10.717s | Infer Batch: 39.9 | Total: 0:45:35 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 10.717s | Infer Batch: 39.9 | Total: 0:45:36 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 10.717s | Infer Batch: 39.9 | Total: 0:45:37 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 10.717s | Infer Batch: 39.9 | Total: 0:45:38 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 10.717s | Infer Batch: 39.9 | Total: 0:45:39 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 10.717s | Infer Batch: 39.9 | Total: 0:45:40 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 10.717s | Infer Batch: 39.9 | Total: 0:45:41 | ETA: 0:00:01
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.9 | Total: 0:45:42 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.9 | Total: 0:45:43 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.9 | Total: 0:45:44 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.9 | Total: 0:45:45 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.9 | Total: 0:45:46 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.9 | Total: 0:45:47 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.9 | Total: 0:45:48 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.8 | Total: 0:45:49 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.8 | Total: 0:45:50 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.8 | Total: 0:45:51 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.8 | Total: 0:45:52 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.8 | Total: 0:45:53 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 10.711s | Infer Batch: 39.8 | Total: 0:45:53 | ETA: 0:00:00
[?25h
Saving 24089 KataGo Japanese V3 scored samples
/home/codex/projects/gocube-alphazero/alphazero/envs/gocube/train.py:462: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(filename + suffix)

[KTraining Net |                                | (1/94) Data: 0.002s | Batch: 0.633s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 3.0596 | Loss_v: 0.754 | Loss_owner: 0.465 | Loss_score: 0.113
[KTraining Net |###########                     | (34/94) Data: 0.006s | Batch: 0.049s | Total: 0:00:02 | ETA: 0:00:02 | Loss_pi: 3.0249 | Loss_v: 0.828 | Loss_owner: 0.475 | Loss_score: 0.112
[KTraining Net |#######################         | (70/94) Data: 0.005s | Batch: 0.038s | Total: 0:00:03 | ETA: 0:00:01 | Loss_pi: 3.0136 | Loss_v: 0.818 | Loss_owner: 0.472 | Loss_score: 0.112
[KTraining Net |################################| (94/94) Data: 0.005s | Batch: 0.036s | Total: 0:00:04 | ETA: 0:00:01 | Loss_pi: 3.0104 | Loss_v: 0.814 | Loss_owner: 0.472 | Loss_score: 0.112
[?25h
=== V3 iteration 6 training summary ===
Games:                    256
Regular decisions:        38624
Fast decisions:           12400
Fast fraction:            24.30%

Base positions:           24089
Base endgame:             2763
Endgame weight:           1
Extra weighted samples:   0
Saved samples:            24089

History datasets:         6
Window samples:           150774
Latest iteration samples: 24089
Batch size:               256

Optimizer steps planned:  94
Optimizer steps actual:   94
Examples seen:            24064
Effective passes:         0.160
LR:                       0.01


EXPERIMENT EVENT: stage_completed {'stage_id': 'stage1_train_E_i6', 'elapsed_seconds': 2766.3}
EXPERIMENT EVENT: deadline_check {'label': 'stage1 eval E@6', 'remaining_seconds': 3575555.1, 'estimated_seconds': 2007.4, 'reserve_seconds': 2100.0, 'allowed': True}
EXPERIMENT EVENT: evaluation_started {'stage_id': 'stage1_eval_E_i6_vs_parent5', 'games': 24}
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 63.292s | Total: 0:01:03 | ETA: 0:00:00
[KArena.play_games |##                              | (2/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 66.065s | Total: 0:02:12 | ETA: 0:24:16
[KArena.play_games |####                            | (3/24) Winrates: [0.333, 0.667] | No-result: 0 | Eps Time: 72.815s | Total: 0:03:38 | ETA: 0:24:14
[KArena.play_games |#####                           | (4/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 71.372s | Total: 0:04:45 | ETA: 0:25:30
[KArena.play_games |######                          | (5/24) Winrates: [0.4, 0.6] | No-result: 0 | Eps Time: 70.416s | Total: 0:05:52 | ETA: 0:23:48
[KArena.play_games |########                        | (6/24) Winrates: [0.333, 0.667] | No-result: 0 | Eps Time: 69.771s | Total: 0:06:58 | ETA: 0:22:18
[KArena.play_games |#########                       | (7/24) Winrates: [0.429, 0.571] | No-result: 0 | Eps Time: 68.763s | Total: 0:08:01 | ETA: 0:20:56
[KArena.play_games |##########                      | (8/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 67.964s | Total: 0:09:03 | ETA: 0:19:29
[KArena.play_games |############                    | (9/24) Winrates: [0.444, 0.556] | No-result: 0 | Eps Time: 68.833s | Total: 0:10:19 | ETA: 0:18:08
[KArena.play_games |#############                   | (10/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 68.496s | Total: 0:11:24 | ETA: 0:17:13
[KArena.play_games |##############                  | (11/24) Winrates: [0.455, 0.545] | No-result: 0 | Eps Time: 67.788s | Total: 0:12:25 | ETA: 0:15:59
[KArena.play_games |################                | (12/24) Winrates: [0.417, 0.583] | No-result: 0 | Eps Time: 67.892s | Total: 0:13:34 | ETA: 0:14:48
[KArena.play_games |#################               | (13/24) Winrates: [0.385, 0.615] | No-result: 0 | Eps Time: 67.132s | Total: 0:14:32 | ETA: 0:13:40
[KArena.play_games |##################              | (14/24) Winrates: [0.429, 0.571] | No-result: 0 | Eps Time: 67.406s | Total: 0:15:43 | ETA: 0:12:00
[KArena.play_games |####################            | (15/24) Winrates: [0.4, 0.6] | No-result: 0 | Eps Time: 68.549s | Total: 0:17:08 | ETA: 0:10:59
[KArena.play_games |#####################           | (16/24) Winrates: [0.375, 0.625] | No-result: 0 | Eps Time: 68.758s | Total: 0:18:20 | ETA: 0:10:09
[KArena.play_games |######################          | (17/24) Winrates: [0.412, 0.588] | No-result: 0 | Eps Time: 68.652s | Total: 0:19:27 | ETA: 0:09:06
[KArena.play_games |########################        | (18/24) Winrates: [0.444, 0.556] | No-result: 0 | Eps Time: 68.428s | Total: 0:20:31 | ETA: 0:08:01
[KArena.play_games |#########################       | (19/24) Winrates: [0.474, 0.526] | No-result: 0 | Eps Time: 68.092s | Total: 0:21:33 | ETA: 0:06:53
[KArena.play_games |##########################      | (20/24) Winrates: [0.45, 0.55] | No-result: 0 | Eps Time: 68.127s | Total: 0:22:42 | ETA: 0:05:38
[KArena.play_games |############################    | (21/24) Winrates: [0.476, 0.524] | No-result: 0 | Eps Time: 67.828s | Total: 0:23:44 | ETA: 0:04:32
[KArena.play_games |#############################   | (22/24) Winrates: [0.455, 0.545] | No-result: 0 | Eps Time: 67.501s | Total: 0:24:45 | ETA: 0:03:24
[KArena.play_games |##############################  | (23/24) Winrates: [0.478, 0.522] | No-result: 0 | Eps Time: 67.227s | Total: 0:25:46 | ETA: 0:02:15
[KArena.play_games |################################| (24/24) Winrates: [0.458, 0.542] | No-result: 0 | Eps Time: 68.032s | Total: 0:27:12 | ETA: 0:01:08
[KArena.play_games |################################| (24/24) Winrates: [0.458, 0.542] | No-result: 0 | Eps Time: 68.032s | Total: 0:27:12 | ETA: 0:01:08
[?25hEVAL RESULT: E@6 11W / 13L / 0D / 0NR, score=0.458, ci95~[0.279, 0.649], 1632.8s
EXPERIMENT EVENT: evaluation_completed {'stage_id': 'stage1_eval_E_i6_vs_parent5', 'score': 0.4583333333333333}
EXPERIMENT EVENT: deadline_check {'label': 'stage1 train F@6', 'remaining_seconds': 3573920.1, 'estimated_seconds': 956.6, 'reserve_seconds': 2100.0, 'allowed': True}
EXPERIMENT EVENT: stage_started {'stage_id': 'stage1_train_F_i6', 'branch': 'F', 'iteration': 6}
Self-play:
  regular sims = 100
  fast sims = 20
  fast probability = 25%
Training:
  games/iteration = 128
  batch size = 256
  step mode = auto
  endgame weight = 1
Arena: OFF
Model gating: OFF
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
Because of batching, it can take a long time before any games finish.
------ITER 6------

[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 32.7 | Total: 0:00:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 31.9 | Total: 0:00:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 32.0 | Total: 0:00:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 31.5 | Total: 0:00:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 31.1 | Total: 0:00:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.9 | Total: 0:00:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.6 | Total: 0:00:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.2 | Total: 0:00:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.2 | Total: 0:00:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.2 | Total: 0:00:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.9 | Total: 0:00:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.0 | Total: 0:00:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.9 | Total: 0:00:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.7 | Total: 0:00:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:00:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:00:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:00:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.7 | Total: 0:00:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:00:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.3 | Total: 0:00:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.3 | Total: 0:00:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.3 | Total: 0:00:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.3 | Total: 0:00:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.3 | Total: 0:00:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.2 | Total: 0:00:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.2 | Total: 0:00:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.2 | Total: 0:00:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.3 | Total: 0:00:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.3 | Total: 0:00:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.3 | Total: 0:00:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.4 | Total: 0:00:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:00:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.5 | Total: 0:00:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:00:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:00:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:00:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:00:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:00:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.7 | Total: 0:01:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.6 | Total: 0:01:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 29.7 | Total: 0:01:02 | ETA: 0:00:00
