EXPERIMENT EVENT: environment_validated {'head': '85c87a7cfd467a4d3f4b2844253fb63d746d672a', 'cpu_count': 16}
EXPERIMENT EVENT: stage_started {'stage_id': 'canonical_iter_2', 'branch': 'PARENT', 'iteration': 2}
Self-play:
  regular sims = 100
  fast sims = 20
  fast probability = 25%
Training:
  games/iteration = 256
  batch size = 256
  step mode = auto
  endgame weight = 1
Arena: OFF
Model gating: OFF
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
Because of batching, it can take a long time before any games finish.
------ITER 2------

[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 50.2 | Total: 0:00:01 | ETA: 0:00:00
[KGenerating Samples |###                             | (26/256) Sample Time: 29.903s | Infer Batch: 44.2 | Total: 0:12:58 | ETA: 0:00:04
[KGenerating Samples |###                             | (26/256) Sample Time: 29.903s | Infer Batch: 44.2 | Total: 0:12:59 | ETA: 0:00:04
[KGenerating Samples |###                             | (26/256) Sample Time: 29.903s | Infer Batch: 44.2 | Total: 0:13:00 | ETA: 0:00:04
[KGenerating Samples |###                             | (26/256) Sample Time: 29.903s | Infer Batch: 44.2 | Total: 0:13:01 | ETA: 0:00:04
[KGenerating Samples |###                             | (27/256) Sample Time: 28.963s | Infer Batch: 44.2 | Total: 0:13:02 | ETA: 0:00:04
[KGenerating Samples |###                             | (27/256) Sample Time: 28.963s | Infer Batch: 44.2 | Total: 0:13:03 | ETA: 0:00:04
[KGenerating Samples |###                             | (28/256) Sample Time: 28.000s | Infer Batch: 44.2 | Total: 0:13:04 | ETA: 0:00:04
[KGenerating Samples |###                             | (28/256) Sample Time: 28.000s | Infer Batch: 44.2 | Total: 0:13:05 | ETA: 0:00:04
[KGenerating Samples |###                             | (29/256) Sample Time: 27.114s | Infer Batch: 44.2 | Total: 0:13:06 | ETA: 0:00:04
[KGenerating Samples |###                             | (29/256) Sample Time: 27.114s | Infer Batch: 44.2 | Total: 0:13:07 | ETA: 0:00:04
[KGenerating Samples |####                            | (32/256) Sample Time: 24.641s | Infer Batch: 44.2 | Total: 0:13:08 | ETA: 0:00:04
[KGenerating Samples |####                            | (33/256) Sample Time: 23.934s | Infer Batch: 44.2 | Total: 0:13:09 | ETA: 0:00:04
[KGenerating Samples |####                            | (34/256) Sample Time: 23.261s | Infer Batch: 44.2 | Total: 0:13:10 | ETA: 0:00:04
[KGenerating Samples |####                            | (36/256) Sample Time: 21.994s | Infer Batch: 44.2 | Total: 0:13:11 | ETA: 0:00:04
[KGenerating Samples |####                            | (37/256) Sample Time: 21.404s | Infer Batch: 44.2 | Total: 0:13:12 | ETA: 0:00:04
[KGenerating Samples |####                            | (37/256) Sample Time: 21.404s | Infer Batch: 44.2 | Total: 0:13:13 | ETA: 0:00:04
[KGenerating Samples |####                            | (37/256) Sample Time: 21.404s | Infer Batch: 44.2 | Total: 0:13:14 | ETA: 0:00:04
[KGenerating Samples |####                            | (37/256) Sample Time: 21.404s | Infer Batch: 44.2 | Total: 0:13:15 | ETA: 0:00:04
[KGenerating Samples |####                            | (37/256) Sample Time: 21.404s | Infer Batch: 44.2 | Total: 0:13:16 | ETA: 0:00:04
[KGenerating Samples |####                            | (38/256) Sample Time: 20.975s | Infer Batch: 44.2 | Total: 0:13:17 | ETA: 0:00:04
[KGenerating Samples |####                            | (38/256) Sample Time: 20.975s | Infer Batch: 44.2 | Total: 0:13:18 | ETA: 0:00:04
[KGenerating Samples |#####                           | (40/256) Sample Time: 19.988s | Infer Batch: 44.2 | Total: 0:13:19 | ETA: 0:00:04
[KGenerating Samples |#####                           | (41/256) Sample Time: 19.521s | Infer Batch: 44.2 | Total: 0:13:20 | ETA: 0:00:03
[KGenerating Samples |#####                           | (41/256) Sample Time: 19.521s | Infer Batch: 44.2 | Total: 0:13:21 | ETA: 0:00:03
[KGenerating Samples |#####                           | (43/256) Sample Time: 18.668s | Infer Batch: 44.2 | Total: 0:13:22 | ETA: 0:00:04
[KGenerating Samples |#####                           | (44/256) Sample Time: 18.270s | Infer Batch: 44.2 | Total: 0:13:23 | ETA: 0:00:04
[KGenerating Samples |#####                           | (44/256) Sample Time: 18.270s | Infer Batch: 44.2 | Total: 0:13:25 | ETA: 0:00:04
[KGenerating Samples |#####                           | (45/256) Sample Time: 17.900s | Infer Batch: 44.2 | Total: 0:13:26 | ETA: 0:00:03
[KGenerating Samples |#####                           | (46/256) Sample Time: 17.539s | Infer Batch: 44.2 | Total: 0:13:27 | ETA: 0:00:03
[KGenerating Samples |#####                           | (46/256) Sample Time: 17.539s | Infer Batch: 44.2 | Total: 0:13:28 | ETA: 0:00:03
[KGenerating Samples |#####                           | (46/256) Sample Time: 17.539s | Infer Batch: 44.2 | Total: 0:13:29 | ETA: 0:00:03
[KGenerating Samples |#####                           | (46/256) Sample Time: 17.539s | Infer Batch: 44.2 | Total: 0:13:30 | ETA: 0:00:03
[KGenerating Samples |######                          | (48/256) Sample Time: 16.882s | Infer Batch: 44.2 | Total: 0:13:31 | ETA: 0:00:04
[KGenerating Samples |######                          | (49/256) Sample Time: 16.558s | Infer Batch: 44.2 | Total: 0:13:32 | ETA: 0:00:03
[KGenerating Samples |######                          | (49/256) Sample Time: 16.558s | Infer Batch: 44.2 | Total: 0:13:33 | ETA: 0:00:03
[KGenerating Samples |######                          | (51/256) Sample Time: 15.957s | Infer Batch: 44.2 | Total: 0:13:34 | ETA: 0:00:04
[KGenerating Samples |######                          | (51/256) Sample Time: 15.957s | Infer Batch: 44.2 | Total: 0:13:35 | ETA: 0:00:04
[KGenerating Samples |######                          | (51/256) Sample Time: 15.957s | Infer Batch: 44.2 | Total: 0:13:36 | ETA: 0:00:04
[KGenerating Samples |######                          | (53/256) Sample Time: 15.403s | Infer Batch: 44.2 | Total: 0:13:37 | ETA: 0:00:03
[KGenerating Samples |######                          | (53/256) Sample Time: 15.403s | Infer Batch: 44.2 | Total: 0:13:38 | ETA: 0:00:03
[KGenerating Samples |######                          | (53/256) Sample Time: 15.403s | Infer Batch: 44.3 | Total: 0:13:39 | ETA: 0:00:03
[KGenerating Samples |######                          | (53/256) Sample Time: 15.403s | Infer Batch: 44.3 | Total: 0:13:40 | ETA: 0:00:03
[KGenerating Samples |######                          | (54/256) Sample Time: 15.190s | Infer Batch: 44.3 | Total: 0:13:41 | ETA: 0:00:03
[KGenerating Samples |######                          | (54/256) Sample Time: 15.190s | Infer Batch: 44.3 | Total: 0:13:42 | ETA: 0:00:03
[KGenerating Samples |######                          | (54/256) Sample Time: 15.190s | Infer Batch: 44.3 | Total: 0:13:43 | ETA: 0:00:03
[KGenerating Samples |#######                         | (56/256) Sample Time: 14.713s | Infer Batch: 44.3 | Total: 0:13:44 | ETA: 0:00:03
[KGenerating Samples |#######                         | (59/256) Sample Time: 13.980s | Infer Batch: 44.3 | Total: 0:13:45 | ETA: 0:00:03
[KGenerating Samples |#######                         | (59/256) Sample Time: 13.980s | Infer Batch: 44.3 | Total: 0:13:46 | ETA: 0:00:03
[KGenerating Samples |#######                         | (59/256) Sample Time: 13.980s | Infer Batch: 44.3 | Total: 0:13:47 | ETA: 0:00:03
[KGenerating Samples |#######                         | (59/256) Sample Time: 13.980s | Infer Batch: 44.3 | Total: 0:13:48 | ETA: 0:00:03
[KGenerating Samples |#######                         | (60/256) Sample Time: 13.811s | Infer Batch: 44.3 | Total: 0:13:49 | ETA: 0:00:03
[KGenerating Samples |#######                         | (60/256) Sample Time: 13.811s | Infer Batch: 44.3 | Total: 0:13:50 | ETA: 0:00:03
[KGenerating Samples |#######                         | (62/256) Sample Time: 13.399s | Infer Batch: 44.3 | Total: 0:13:51 | ETA: 0:00:03
[KGenerating Samples |#######                         | (62/256) Sample Time: 13.399s | Infer Batch: 44.3 | Total: 0:13:52 | ETA: 0:00:03
[KGenerating Samples |#######                         | (62/256) Sample Time: 13.399s | Infer Batch: 44.3 | Total: 0:13:53 | ETA: 0:00:03
[KGenerating Samples |#######                         | (63/256) Sample Time: 13.240s | Infer Batch: 44.3 | Total: 0:13:54 | ETA: 0:00:04
[KGenerating Samples |#######                         | (63/256) Sample Time: 13.240s | Infer Batch: 44.3 | Total: 0:13:55 | ETA: 0:00:04
[KGenerating Samples |#######                         | (63/256) Sample Time: 13.240s | Infer Batch: 44.3 | Total: 0:13:56 | ETA: 0:00:04
[KGenerating Samples |########                        | (65/256) Sample Time: 12.882s | Infer Batch: 44.3 | Total: 0:13:57 | ETA: 0:00:04
[KGenerating Samples |########                        | (66/256) Sample Time: 12.696s | Infer Batch: 44.3 | Total: 0:13:58 | ETA: 0:00:04
[KGenerating Samples |########                        | (67/256) Sample Time: 12.527s | Infer Batch: 44.3 | Total: 0:13:59 | ETA: 0:00:04
[KGenerating Samples |########                        | (68/256) Sample Time: 12.348s | Infer Batch: 44.3 | Total: 0:14:00 | ETA: 0:00:04
[KGenerating Samples |########                        | (71/256) Sample Time: 11.848s | Infer Batch: 44.3 | Total: 0:14:01 | ETA: 0:00:04
[KGenerating Samples |#########                       | (72/256) Sample Time: 11.690s | Infer Batch: 44.3 | Total: 0:14:02 | ETA: 0:00:04
[KGenerating Samples |#########                       | (73/256) Sample Time: 11.547s | Infer Batch: 44.3 | Total: 0:14:03 | ETA: 0:00:03
[KGenerating Samples |#########                       | (73/256) Sample Time: 11.547s | Infer Batch: 44.3 | Total: 0:14:04 | ETA: 0:00:03
[KGenerating Samples |#########                       | (73/256) Sample Time: 11.547s | Infer Batch: 44.3 | Total: 0:14:05 | ETA: 0:00:03
[KGenerating Samples |#########                       | (73/256) Sample Time: 11.547s | Infer Batch: 44.3 | Total: 0:14:06 | ETA: 0:00:03
[KGenerating Samples |#########                       | (73/256) Sample Time: 11.547s | Infer Batch: 44.3 | Total: 0:14:07 | ETA: 0:00:03
[KGenerating Samples |#########                       | (73/256) Sample Time: 11.547s | Infer Batch: 44.3 | Total: 0:14:08 | ETA: 0:00:03
[KGenerating Samples |#########                       | (73/256) Sample Time: 11.547s | Infer Batch: 44.3 | Total: 0:14:09 | ETA: 0:00:03
[KGenerating Samples |#########                       | (74/256) Sample Time: 11.484s | Infer Batch: 44.3 | Total: 0:14:10 | ETA: 0:00:03
[KGenerating Samples |#########                       | (76/256) Sample Time: 11.193s | Infer Batch: 44.3 | Total: 0:14:11 | ETA: 0:00:03
[KGenerating Samples |#########                       | (77/256) Sample Time: 11.070s | Infer Batch: 44.3 | Total: 0:14:12 | ETA: 0:00:03
[KGenerating Samples |#########                       | (77/256) Sample Time: 11.070s | Infer Batch: 44.3 | Total: 0:14:13 | ETA: 0:00:03
[KGenerating Samples |#########                       | (79/256) Sample Time: 10.811s | Infer Batch: 44.3 | Total: 0:14:14 | ETA: 0:00:03
[KGenerating Samples |##########                      | (80/256) Sample Time: 10.688s | Infer Batch: 44.3 | Total: 0:14:15 | ETA: 0:00:03
[KGenerating Samples |##########                      | (83/256) Sample Time: 10.312s | Infer Batch: 44.3 | Total: 0:14:16 | ETA: 0:00:03
[KGenerating Samples |##########                      | (83/256) Sample Time: 10.312s | Infer Batch: 44.3 | Total: 0:14:17 | ETA: 0:00:03
[KGenerating Samples |##########                      | (83/256) Sample Time: 10.312s | Infer Batch: 44.3 | Total: 0:14:18 | ETA: 0:00:03
[KGenerating Samples |##########                      | (83/256) Sample Time: 10.312s | Infer Batch: 44.3 | Total: 0:14:19 | ETA: 0:00:03
[KGenerating Samples |##########                      | (85/256) Sample Time: 10.117s | Infer Batch: 44.3 | Total: 0:14:20 | ETA: 0:00:03
[KGenerating Samples |##########                      | (85/256) Sample Time: 10.117s | Infer Batch: 44.3 | Total: 0:14:21 | ETA: 0:00:03
[KGenerating Samples |###########                     | (88/256) Sample Time: 9.800s | Infer Batch: 44.3 | Total: 0:14:22 | ETA: 0:00:03
[KGenerating Samples |###########                     | (90/256) Sample Time: 9.592s | Infer Batch: 44.3 | Total: 0:14:23 | ETA: 0:00:03
[KGenerating Samples |###########                     | (90/256) Sample Time: 9.592s | Infer Batch: 44.3 | Total: 0:14:24 | ETA: 0:00:03
[KGenerating Samples |###########                     | (90/256) Sample Time: 9.592s | Infer Batch: 44.3 | Total: 0:14:25 | ETA: 0:00:03
[KGenerating Samples |###########                     | (91/256) Sample Time: 9.521s | Infer Batch: 44.3 | Total: 0:14:26 | ETA: 0:00:03
[KGenerating Samples |###########                     | (91/256) Sample Time: 9.521s | Infer Batch: 44.3 | Total: 0:14:27 | ETA: 0:00:03
[KGenerating Samples |###########                     | (91/256) Sample Time: 9.521s | Infer Batch: 44.3 | Total: 0:14:28 | ETA: 0:00:03
[KGenerating Samples |###########                     | (91/256) Sample Time: 9.521s | Infer Batch: 44.3 | Total: 0:14:29 | ETA: 0:00:03
[KGenerating Samples |###########                     | (91/256) Sample Time: 9.521s | Infer Batch: 44.3 | Total: 0:14:30 | ETA: 0:00:03
[KGenerating Samples |###########                     | (92/256) Sample Time: 9.466s | Infer Batch: 44.3 | Total: 0:14:31 | ETA: 0:00:03
[KGenerating Samples |###########                     | (93/256) Sample Time: 9.377s | Infer Batch: 44.3 | Total: 0:14:32 | ETA: 0:00:03
[KGenerating Samples |###########                     | (94/256) Sample Time: 9.288s | Infer Batch: 44.3 | Total: 0:14:33 | ETA: 0:00:03
[KGenerating Samples |###########                     | (94/256) Sample Time: 9.288s | Infer Batch: 44.3 | Total: 0:14:34 | ETA: 0:00:03
[KGenerating Samples |############                    | (96/256) Sample Time: 9.120s | Infer Batch: 44.3 | Total: 0:14:35 | ETA: 0:00:03
[KGenerating Samples |############                    | (96/256) Sample Time: 9.120s | Infer Batch: 44.3 | Total: 0:14:36 | ETA: 0:00:03
[KGenerating Samples |############                    | (97/256) Sample Time: 9.044s | Infer Batch: 44.3 | Total: 0:14:37 | ETA: 0:00:03
[KGenerating Samples |############                    | (97/256) Sample Time: 9.044s | Infer Batch: 44.3 | Total: 0:14:38 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.3 | Total: 0:14:39 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.3 | Total: 0:14:40 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.3 | Total: 0:14:41 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.3 | Total: 0:14:42 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.3 | Total: 0:14:43 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.3 | Total: 0:14:44 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.3 | Total: 0:14:45 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.4 | Total: 0:14:46 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.4 | Total: 0:14:47 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.4 | Total: 0:14:48 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 8.878s | Infer Batch: 44.4 | Total: 0:14:49 | ETA: 0:00:03
[KGenerating Samples |############                    | (101/256) Sample Time: 8.815s | Infer Batch: 44.4 | Total: 0:14:50 | ETA: 0:00:03
[KGenerating Samples |############                    | (101/256) Sample Time: 8.815s | Infer Batch: 44.4 | Total: 0:14:51 | ETA: 0:00:03
[KGenerating Samples |############                    | (101/256) Sample Time: 8.815s | Infer Batch: 44.4 | Total: 0:14:52 | ETA: 0:00:03
[KGenerating Samples |############                    | (101/256) Sample Time: 8.815s | Infer Batch: 44.4 | Total: 0:14:53 | ETA: 0:00:03
[KGenerating Samples |############                    | (101/256) Sample Time: 8.815s | Infer Batch: 44.3 | Total: 0:14:54 | ETA: 0:00:03
[KGenerating Samples |############                    | (101/256) Sample Time: 8.815s | Infer Batch: 44.3 | Total: 0:14:55 | ETA: 0:00:03
[KGenerating Samples |############                    | (101/256) Sample Time: 8.815s | Infer Batch: 44.3 | Total: 0:14:56 | ETA: 0:00:03
[KGenerating Samples |############                    | (101/256) Sample Time: 8.815s | Infer Batch: 44.3 | Total: 0:14:57 | ETA: 0:00:03
[KGenerating Samples |############                    | (102/256) Sample Time: 8.806s | Infer Batch: 44.3 | Total: 0:14:58 | ETA: 0:00:03
[KGenerating Samples |############                    | (102/256) Sample Time: 8.806s | Infer Batch: 44.4 | Total: 0:14:59 | ETA: 0:00:03
[KGenerating Samples |############                    | (102/256) Sample Time: 8.806s | Infer Batch: 44.4 | Total: 0:15:00 | ETA: 0:00:03
[KGenerating Samples |############                    | (102/256) Sample Time: 8.806s | Infer Batch: 44.4 | Total: 0:15:01 | ETA: 0:00:03
[KGenerating Samples |############                    | (102/256) Sample Time: 8.806s | Infer Batch: 44.4 | Total: 0:15:02 | ETA: 0:00:03
[KGenerating Samples |############                    | (103/256) Sample Time: 8.768s | Infer Batch: 44.4 | Total: 0:15:03 | ETA: 0:00:03
[KGenerating Samples |############                    | (103/256) Sample Time: 8.768s | Infer Batch: 44.4 | Total: 0:15:04 | ETA: 0:00:03
[KGenerating Samples |############                    | (103/256) Sample Time: 8.768s | Infer Batch: 44.4 | Total: 0:15:05 | ETA: 0:00:03
[KGenerating Samples |#############                   | (104/256) Sample Time: 8.720s | Infer Batch: 44.4 | Total: 0:15:06 | ETA: 0:00:03
[KGenerating Samples |#############                   | (104/256) Sample Time: 8.720s | Infer Batch: 44.4 | Total: 0:15:07 | ETA: 0:00:03
[KGenerating Samples |#############                   | (105/256) Sample Time: 8.654s | Infer Batch: 44.4 | Total: 0:15:08 | ETA: 0:00:03
[KGenerating Samples |#############                   | (105/256) Sample Time: 8.654s | Infer Batch: 44.4 | Total: 0:15:09 | ETA: 0:00:03
[KGenerating Samples |#############                   | (106/256) Sample Time: 8.586s | Infer Batch: 44.4 | Total: 0:15:10 | ETA: 0:00:02
[KGenerating Samples |#############                   | (108/256) Sample Time: 8.437s | Infer Batch: 44.4 | Total: 0:15:11 | ETA: 0:00:02
[KGenerating Samples |#############                   | (110/256) Sample Time: 8.299s | Infer Batch: 44.4 | Total: 0:15:12 | ETA: 0:00:02
[KGenerating Samples |#############                   | (111/256) Sample Time: 8.230s | Infer Batch: 44.4 | Total: 0:15:13 | ETA: 0:00:02
[KGenerating Samples |#############                   | (111/256) Sample Time: 8.230s | Infer Batch: 44.4 | Total: 0:15:14 | ETA: 0:00:02
[KGenerating Samples |##############                  | (114/256) Sample Time: 8.034s | Infer Batch: 44.4 | Total: 0:15:15 | ETA: 0:00:03
[KGenerating Samples |##############                  | (115/256) Sample Time: 7.973s | Infer Batch: 44.4 | Total: 0:15:16 | ETA: 0:00:03
[KGenerating Samples |##############                  | (115/256) Sample Time: 7.973s | Infer Batch: 44.4 | Total: 0:15:18 | ETA: 0:00:03
[KGenerating Samples |##############                  | (115/256) Sample Time: 7.973s | Infer Batch: 44.4 | Total: 0:15:19 | ETA: 0:00:03
[KGenerating Samples |##############                  | (116/256) Sample Time: 7.924s | Infer Batch: 44.4 | Total: 0:15:20 | ETA: 0:00:03
[KGenerating Samples |##############                  | (116/256) Sample Time: 7.924s | Infer Batch: 44.4 | Total: 0:15:21 | ETA: 0:00:03
[KGenerating Samples |##############                  | (117/256) Sample Time: 7.879s | Infer Batch: 44.4 | Total: 0:15:22 | ETA: 0:00:03
[KGenerating Samples |##############                  | (118/256) Sample Time: 7.815s | Infer Batch: 44.4 | Total: 0:15:23 | ETA: 0:00:03
[KGenerating Samples |##############                  | (119/256) Sample Time: 7.765s | Infer Batch: 44.4 | Total: 0:15:24 | ETA: 0:00:03
[KGenerating Samples |##############                  | (119/256) Sample Time: 7.765s | Infer Batch: 44.4 | Total: 0:15:25 | ETA: 0:00:03
[KGenerating Samples |###############                 | (120/256) Sample Time: 7.712s | Infer Batch: 44.4 | Total: 0:15:26 | ETA: 0:00:03
[KGenerating Samples |###############                 | (121/256) Sample Time: 7.655s | Infer Batch: 44.4 | Total: 0:15:27 | ETA: 0:00:03
[KGenerating Samples |###############                 | (121/256) Sample Time: 7.655s | Infer Batch: 44.4 | Total: 0:15:28 | ETA: 0:00:03
[KGenerating Samples |###############                 | (123/256) Sample Time: 7.551s | Infer Batch: 44.4 | Total: 0:15:29 | ETA: 0:00:03
[KGenerating Samples |###############                 | (125/256) Sample Time: 7.434s | Infer Batch: 44.4 | Total: 0:15:30 | ETA: 0:00:03
[KGenerating Samples |###############                 | (126/256) Sample Time: 7.386s | Infer Batch: 44.4 | Total: 0:15:31 | ETA: 0:00:03
[KGenerating Samples |###############                 | (126/256) Sample Time: 7.386s | Infer Batch: 44.4 | Total: 0:15:32 | ETA: 0:00:03
[KGenerating Samples |###############                 | (126/256) Sample Time: 7.386s | Infer Batch: 44.4 | Total: 0:15:33 | ETA: 0:00:03
[KGenerating Samples |###############                 | (126/256) Sample Time: 7.386s | Infer Batch: 44.4 | Total: 0:15:34 | ETA: 0:00:03
[KGenerating Samples |################                | (130/256) Sample Time: 7.189s | Infer Batch: 44.4 | Total: 0:15:35 | ETA: 0:00:02
[KGenerating Samples |################                | (130/256) Sample Time: 7.189s | Infer Batch: 44.4 | Total: 0:15:36 | ETA: 0:00:02
[KGenerating Samples |################                | (130/256) Sample Time: 7.189s | Infer Batch: 44.4 | Total: 0:15:37 | ETA: 0:00:02
[KGenerating Samples |################                | (130/256) Sample Time: 7.189s | Infer Batch: 44.4 | Total: 0:15:38 | ETA: 0:00:02
[KGenerating Samples |################                | (131/256) Sample Time: 7.165s | Infer Batch: 44.4 | Total: 0:15:39 | ETA: 0:00:02
[KGenerating Samples |################                | (131/256) Sample Time: 7.165s | Infer Batch: 44.4 | Total: 0:15:40 | ETA: 0:00:02
[KGenerating Samples |################                | (131/256) Sample Time: 7.165s | Infer Batch: 44.4 | Total: 0:15:41 | ETA: 0:00:02
[KGenerating Samples |################                | (132/256) Sample Time: 7.134s | Infer Batch: 44.4 | Total: 0:15:42 | ETA: 0:00:02
[KGenerating Samples |################                | (133/256) Sample Time: 7.090s | Infer Batch: 44.4 | Total: 0:15:43 | ETA: 0:00:03
[KGenerating Samples |################                | (134/256) Sample Time: 7.042s | Infer Batch: 44.4 | Total: 0:15:44 | ETA: 0:00:03
[KGenerating Samples |################                | (134/256) Sample Time: 7.042s | Infer Batch: 44.4 | Total: 0:15:45 | ETA: 0:00:03
[KGenerating Samples |################                | (134/256) Sample Time: 7.042s | Infer Batch: 44.4 | Total: 0:15:46 | ETA: 0:00:03
[KGenerating Samples |################                | (134/256) Sample Time: 7.042s | Infer Batch: 44.4 | Total: 0:15:47 | ETA: 0:00:03
[KGenerating Samples |################                | (134/256) Sample Time: 7.042s | Infer Batch: 44.4 | Total: 0:15:48 | ETA: 0:00:03
[KGenerating Samples |################                | (134/256) Sample Time: 7.042s | Infer Batch: 44.4 | Total: 0:15:49 | ETA: 0:00:03
[KGenerating Samples |################                | (134/256) Sample Time: 7.042s | Infer Batch: 44.4 | Total: 0:15:50 | ETA: 0:00:03
[KGenerating Samples |################                | (134/256) Sample Time: 7.042s | Infer Batch: 44.4 | Total: 0:15:51 | ETA: 0:00:03
[KGenerating Samples |################                | (134/256) Sample Time: 7.042s | Infer Batch: 44.4 | Total: 0:15:52 | ETA: 0:00:03
[KGenerating Samples |################                | (135/256) Sample Time: 7.054s | Infer Batch: 44.4 | Total: 0:15:53 | ETA: 0:00:02
[KGenerating Samples |################                | (135/256) Sample Time: 7.054s | Infer Batch: 44.4 | Total: 0:15:54 | ETA: 0:00:02
[KGenerating Samples |################                | (135/256) Sample Time: 7.054s | Infer Batch: 44.4 | Total: 0:15:55 | ETA: 0:00:02
[KGenerating Samples |#################               | (137/256) Sample Time: 6.974s | Infer Batch: 44.4 | Total: 0:15:56 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 6.933s | Infer Batch: 44.4 | Total: 0:15:57 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 6.933s | Infer Batch: 44.4 | Total: 0:15:58 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 6.933s | Infer Batch: 44.4 | Total: 0:15:59 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 6.933s | Infer Batch: 44.4 | Total: 0:16:00 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 6.933s | Infer Batch: 44.4 | Total: 0:16:01 | ETA: 0:00:02
[KGenerating Samples |#################               | (139/256) Sample Time: 6.922s | Infer Batch: 44.4 | Total: 0:16:02 | ETA: 0:00:02
[KGenerating Samples |#################               | (140/256) Sample Time: 6.878s | Infer Batch: 44.4 | Total: 0:16:03 | ETA: 0:00:02
[KGenerating Samples |#################               | (140/256) Sample Time: 6.878s | Infer Batch: 44.4 | Total: 0:16:04 | ETA: 0:00:02
[KGenerating Samples |#################               | (142/256) Sample Time: 6.794s | Infer Batch: 44.4 | Total: 0:16:05 | ETA: 0:00:02
[KGenerating Samples |##################              | (145/256) Sample Time: 6.660s | Infer Batch: 44.4 | Total: 0:16:06 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:07 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:08 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:09 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:10 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:11 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:12 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:13 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:14 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:15 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:16 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:17 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:18 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:19 | ETA: 0:00:02
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:20 | ETA: 0:00:02
